id,version,name,email,departmentId,employmentType,baseSalary
E0001,1,Andrew Thomas,[email],D008,FULLTIME,40000000.00
E0002,1,Patricia Sanchez,[email],D003,PARTTIME,7000000.00
E0003,1,Donald Jackson,[email],D006,PARTTIME,6000000.00
E0004,1,Jessica Thomas,[email],D005,FULLTIME,10000000.00
E0005,1,William Ramirez,[email],D010,PARTTIME,7000000.00
E0006,1,Betty Smith,[email],D002,FULLTIME,30000000.00
E0007,1,Emily Taylor,[email],D002,FULLTIME,10000000.00
E0008,1,Donna Jackson,[email],D010,FULLTIME,20000000.00
E0009,1,Christopher Thomas,[email],D002,FULLTIME,40000000.00
E0010,1,Matthew Hernandez,[email],D002,FULLTIME,40000000.00
E0011,1,Richard Williams,[email],D009,FULLTIME,50000000.00
E0012,1,Margaret Brown,[email],D004,PARTTIME,8000000.00
E0013,1,Donald Johnson,[email],D003,FULLTIME,30000000.00
E0014,1,John Thompson,[email],D010,FULLTIME,40000000.00
E0015,1,Thomas Johnson,[email],D001,PARTTIME,7000000.00
E0016,1,Betty Davis,[email],D006,PARTTIME,6000000.00
E0017,1,Barbara Martin,[email],D004,FULLTIME,20000000.00
E0018,1,Andrew Hernandez,[email],D002,PARTTIME,7000000.00
E0019,1,Steven Williams,[email],D004,FULLTIME,30000000.00
E0020,1,Michelle Williams,[email],D006,PARTTIME,8000000.00
E0021,1,Jessica Jackson,[email],D003,PARTTIME,6000000.00
E0022,1,Paul Sanchez,[email],D008,FULLTIME,50000000.00
E0023,1,Sandra Lee,[email],D010,FULLTIME,30000000.00
E0024,1,Paul Jones,[email],D001,PARTTIME,8000000.00
E0025,1,Patricia Williams,[email],D006,PARTTIME,6000000.00
E0026,1,Patricia Williams,[email],D007,FULLTIME,20000000.00
E0027,1,Kimberly Williams,[email],D009,PARTTIME,6000000.00
E0028,1,Michael Walker,[email],D001,FULLTIME,20000000.00
E0029,1,Robert Smith,[email],D009,FULLTIME,10000000.00
E0030,1,Anthony Davis,[email],D006,PARTTIME,8000000.00
E0031,1,Jennifer Perez,[email],D010,FULLTIME,10000000.00
E0032,1,Donald Smith,[email],D003,FULLTIME,10000000.00
E0033,1,Mary White,[email],D004,FULLTIME,10000000.00
E0034,1,John Brown,[email],D009,PARTTIME,7000000.00
E0035,1,Robert White,[email],D007,PARTTIME,8000000.00
E0036,1,Barbara Moore,[email],D003,PARTTIME,8000000.00
E0037,1,Susan Martinez,[email],D007,PARTTIME,8000000.00
E0038,1,Richard Smith,[email],D007,PARTTIME,6000000.00
E0039,1,Christopher Moore,[email],D003,FULLTIME,10000000.00
E0040,1,Emily Moore,[email],D003,PARTTIME,6000000.00
E0041,1,Richard Miller,[email],D009,PARTTIME,6000000.00
E0042,1,Matthew Davis,[email],D010,FULLTIME,20000000.00
E0043,1,Daniel Martinez,[email],D009,FULLTIME,20000000.00
E0044,1,Barbara Martinez,[email],D009,FULLTIME,50000000.00
E0045,1,Sarah Moore,[email],D003,FULLTIME,20000000.00
E0046,1,Donald Lee,[email],D001,PARTTIME,7000000.00
E0047,1,Christopher Hernandez,[email],D007,PARTTIME,8000000.00
E0048,1,Charles Walker,[email],D007,PARTTIME,6000000.00
E0049,1,Mark Ramirez,[email],D008,PARTTIME,7000000.00
E0050,1,Michelle Hernandez,[email],D002,FULLTIME,30000000.00
E0051,1,Joshua Williams,[email],D006,PARTTIME,6000000.00
E0052,1,Emily Young,[email],D010,PARTTIME,8000000.00
E0053,1,Paul Perez,[email],D009,PARTTIME,8000000.00
E0054,1,Jennifer Martin,[email],D008,FULLTIME,10000000.00
E0055,1,Jessica Martin,[email],D007,FULLTIME,10000000.00
E0056,1,Joseph Thomas,[email],D007,PARTTIME,8000000.00
E0057,1,Donna White,[email],D001,PARTTIME,8000000.00
E0058,1,Andrew Robinson,[email],D005,PARTTIME,6000000.00
E0059,1,Joshua Young,[email],D006,PARTTIME,8000000.00
E0060,1,Richard Walker,[email],D007,PARTTIME,8000000.00
E0061,1,Barbara Lewis,[email],D003,PARTTIME,7000000.00
E0062,1,David Martinez,[email],D005,FULLTIME,40000000.00
E0063,1,Elizabeth Jones,[email],D007,PARTTIME,8000000.00
E0064,1,Donna Jones,[email],D005,FULLTIME,10000000.00
E0065,1,Emily Martin,[email],D010,FULLTIME,40000000.00
E0066,1,Paul Rodriguez,[email],D006,PARTTIME,6000000.00
E0067,1,William Williams,[email],D009,PARTTIME,6000000.00
E0068,1,Thomas Smith,[email],D008,PARTTIME,7000000.00
E0069,1,Karen Rodriguez,[email],D003,PARTTIME,8000000.00
E0070,1,Mary Clark,[email],D002,FULLTIME,20000000.00
E0071,1,William Williams,[email],D005,PARTTIME,6000000.00
E0072,1,Daniel Harris,[email],D004,PARTTIME,7000000.00
E0073,1,Margaret Ramirez,[email],D001,PARTTIME,8000000.00
E0074,1,Anthony Brown,[email],D003,PARTTIME,7000000.00
E0075,1,Emily Robinson,[email],D001,PARTTIME,7000000.00
E0076,1,David Hernandez,[email],D009,PARTTIME,7000000.00
E0077,1,Betty Davis,[email],D003,FULLTIME,30000000.00
E0078,1,Robert Johnson,[email],D001,FULLTIME,20000000.00
E0079,1,Betty Brown,[email],D004,FULLTIME,20000000.00
E0080,1,Sarah Brown,[email],D007,FULLTIME,10000000.00
E0081,1,Jennifer Brown,[email],D001,PARTTIME,6000000.00
E0082,1,Joshua Davis,[email],D005,PARTTIME,6000000.00
E0083,1,Robert Young,[email],D005,PARTTIME,6000000.00
E0084,1,David Garcia,[email],D002,PARTTIME,8000000.00
E0085,1,Jessica Thompson,[email],D009,FULLTIME,30000000.00
E0086,1,Richard Walker,[email],D003,PARTTIME,8000000.00
E0087,1,Linda Thompson,[email],D005,FULLTIME,50000000.00
E0088,1,Betty Clark,[email],D002,FULLTIME,20000000.00
E0089,1,Christopher Taylor,[email],D009,FULLTIME,20000000.00
E0090,1,Linda Harris,[email],D002,PARTTIME,8000000.00
E0091,1,Michelle Anderson,[email],D002,PARTTIME,8000000.00
E0092,1,Joseph Jackson,[email],D007,FULLTIME,10000000.00
E0093,1,Linda Thompson,[email],D002,FULLTIME,40000000.00
E0094,1,Thomas Ramirez,[email],D007,PARTTIME,8000000.00
E0095,1,Robert Jones,[email],D003,FULLTIME,40000000.00
E0096,1,Susan Hernandez,[email],D001,PARTTIME,8000000.00
E0097,1,Nancy Martinez,[email],D008,PARTTIME,8000000.00
E0098,1,William Brown,[email],D001,FULLTIME,20000000.00
E0099,1,Michael Brown,[email],D001,FULLTIME,30000000.00
E0100,1,Kimberly Smith,[email],D005,PARTTIME,8000000.00
E0101,1,Jennifer Thomas,[email],D005,PARTTIME,8000000.00
E0102,1,Patricia Martin,[email],D006,FULLTIME,10000000.00
E0103,1,Susan Walker,[email],D001,PARTTIME,6000000.00
E0104,1,John Thompson,[email],D008,PARTTIME,8000000.00
E0105,1,Donald Lee,[email],D005,PARTTIME,6000000.00
E0106,1,Emily Johnson,[email],D007,FULLTIME,20000000.00
E0107,1,Joshua Brown,[email],D003,FULLTIME,30000000.00
E0108,1,Ashley Williams,[email],D006,FULLTIME,50000000.00
E0109,1,John Sanchez,[email],D002,PARTTIME,7000000.00
E0110,1,John Miller,[email],D006,PARTTIME,7000000.00
E0111,1,Sandra Thomas,[email],D009,FULLTIME,20000000.00
E0112,1,Charles Thomas,[email],D007,FULLTIME,50000000.00
E0113,1,Betty Rodriguez,[email],D008,PARTTIME,6000000.00
E0114,1,Christopher Miller,[email],D001,FULLTIME,50000000.00
E0115,1,Nancy Jackson,[email],D008,PARTTIME,7000000.00
E0116,1,Jessica White,[email],D008,FULLTIME,10000000.00
E0117,1,Sandra Robinson,[email],D001,FULLTIME,20000000.00
E0118,1,Barbara Johnson,[email],D008,PARTTIME,8000000.00
E0119,1,Michael Wilson,[email],D002,PARTTIME,8000000.00
E0120,1,Ashley Brown,[email],D010,PARTTIME,6000000.00
E0121,1,Sandra Anderson,[email],D002,FULLTIME,40000000.00
E0122,1,Joseph Walker,[email],D004,FULLTIME,30000000.00
E0123,1,Mary Lee,[email],D006,PARTTIME,7000000.00
E0124,1,Jessica Harris,[email],D009,FULLTIME,40000000.00
E0125,1,David Wilson,[email],D001,PARTTIME,8000000.00
E0126,1,Elizabeth Robinson,[email],D002,PARTTIME,6000000.00
E0127,1,James Brown,[email],D001,PARTTIME,8000000.00
E0128,1,James Brown,[email],D002,FULLTIME,30000000.00
E0129,1,Mary Perez,[email],D002,FULLTIME,50000000.00
E0130,1,Ashley Anderson,[email],D008,PARTTIME,8000000.00
E0131,1,Mary Lewis,[email],D007,PARTTIME,7000000.00
E0132,1,Sandra Smith,[email],D008,FULLTIME,50000000.00
E0133,1,Elizabeth Rodriguez,[email],D001,FULLTIME,30000000.00
E0134,1,William Jones,[email],D004,PARTTIME,8000000.00
E0135,1,Joshua Perez,[email],D007,FULLTIME,20000000.00
E0136,1,Patricia Perez,[email],D008,FULLTIME,40000000.00
E0137,1,Sarah Taylor,[email],D004,FULLTIME,40000000.00
E0138,1,Elizabeth Hernandez,[email],D008,PARTTIME,7000000.00
E0139,1,Richard Smith,[email],D006,PARTTIME,8000000.00
E0140,1,Michael Walker,[email],D005,FULLTIME,40000000.00
E0141,1,William Garcia,[email],D010,FULLTIME,30000000.00
E0142,1,Barbara Williams,[email],D006,PARTTIME,7000000.00
E0143,1,Joshua Brown,[email],D003,PARTTIME,6000000.00
E0144,1,Linda Sanchez,[email],D002,FULLTIME,40000000.00
E0145,1,Susan Rodriguez,[email],D005,PARTTIME,7000000.00
E0146,1,Donald Sanchez,[email],D005,PARTTIME,8000000.00
E0147,1,Matthew Lee,[email],D003,FULLTIME,50000000.00
E0148,1,Elizabeth Rodriguez,[email],D006,FULLTIME,50000000.00
E0149,1,Thomas Perez,[email],D001,PARTTIME,8000000.00
E0150,1,Michael Martin,[email],D002,FULLTIME,40000000.00
E0151,1,Linda Hernandez,[email],D009,PARTTIME,8000000.00
E0152,1,Donna Davis,[email],D008,FULLTIME,20000000.00
E0153,1,Michelle Davis,[email],D009,FULLTIME,10000000.00
E0154,1,Steven Rodriguez,[email],D006,PARTTIME,6000000.00
E0155,1,William Sanchez,[email],D008,FULLTIME,20000000.00
E0156,1,Mark Rodriguez,[email],D009,FULLTIME,30000000.00
E0157,1,Paul Smith,[email],D003,FULLTIME,30000000.00
E0158,1,John Perez,[email],D004,FULLTIME,40000000.00
E0159,1,Matthew Sanchez,[email],D006,PARTTIME,6000000.00
E0160,1,Andrew Sanchez,[email],D003,PARTTIME,8000000.00
E0161,1,Robert Moore,[email],D003,PARTTIME,8000000.00
E0162,1,Mark Anderson,[email],D001,PARTTIME,8000000.00
E0163,1,Michelle Martin,[email],D008,FULLTIME,20000000.00
E0164,1,Charles Clark,[email],D001,FULLTIME,40000000.00
E0165,1,Lisa Perez,[email],D002,FULLTIME,20000000.00
E0166,1,Anthony Sanchez,[email],D007,PARTTIME,7000000.00
E0167,1,Nancy Lewis,[email],D004,FULLTIME,50000000.00
E0168,1,Jennifer Perez,[email],D001,PARTTIME,6000000.00
E0169,1,David Anderson,[email],D010,FULLTIME,10000000.00
E0170,1,Thomas Hernandez,[email],D009,FULLTIME,10000000.00
E0171,1,Betty Rodriguez,[email],D004,PARTTIME,7000000.00
E0172,1,Emily Jones,[email],D005,PARTTIME,8000000.00
E0173,1,Elizabeth Walker,[email],D005,PARTTIME,6000000.00
E0174,1,David Wilson,[email],D010,FULLTIME,10000000.00
E0175,1,Nancy Wilson,[email],D010,FULLTIME,30000000.00
E0176,1,David Jackson,[email],D003,PARTTIME,8000000.00
E0177,1,Robert Young,[email],D008,PARTTIME,8000000.00
E0178,1,Ashley Taylor,[email],D007,FULLTIME,30000000.00
E0179,1,Michael Davis,[email],D002,PARTTIME,7000000.00
E0180,1,Donna Garcia,[email],D002,FULLTIME,10000000.00
E0181,1,Karen Wilson,[email],D003,PARTTIME,6000000.00
E0182,1,Betty Smith,[email],D009,PARTTIME,8000000.00
E0183,1,Joseph Garcia,[email],D008,PARTTIME,6000000.00
E0184,1,Jennifer Perez,[email],D001,FULLTIME,10000000.00
E0185,1,Karen Wilson,[email],D004,PARTTIME,7000000.00
E0186,1,Barbara Jackson,[email],D005,PARTTIME,6000000.00
E0187,1,William Taylor,[email],D001,PARTTIME,6000000.00
E0188,1,Betty Martinez,[email],D010,PARTTIME,7000000.00
E0189,1,Susan Harris,[email],D002,FULLTIME,10000000.00
E0190,1,Elizabeth Hernandez,[email],D010,FULLTIME,10000000.00
E0191,1,Donald Smith,[email],D005,FULLTIME,40000000.00
E0192,1,Christopher Williams,[email],D007,PARTTIME,7000000.00
E0193,1,Robert Martinez,[email],D009,PARTTIME,6000000.00
E0194,1,David Garcia,[email],D001,FULLTIME,20000000.00
E0195,1,Charles Ramirez,[email],D003,PARTTIME,6000000.00
E0196,1,Mary Jackson,[email],D010,PARTTIME,6000000.00
E0197,1,Patricia Davis,[email],D001,PARTTIME,8000000.00
E0198,1,Jessica Jones,[email],D007,PARTTIME,8000000.00
E0199,1,Donna Hernandez,[email],D008,PARTTIME,6000000.00
E0200,1,Margaret Rodriguez,[email],D008,FULLTIME,30000000.00
E0201,1,Elizabeth Harris,[email],D001,FULLTIME,40000000.00
E0202,1,Donna Martin,[email],D009,PARTTIME,7000000.00
E0203,1,Matthew Thompson,[email],D008,PARTTIME,8000000.00
E0204,1,Sarah Brown,[email],D002,PARTTIME,6000000.00
E0205,1,Emily Sanchez,[email],D007,FULLTIME,40000000.00
E0206,1,Margaret Robinson,[email],D001,FULLTIME,50000000.00
E0207,1,Linda Clark,[email],D006,FULLTIME,30000000.00
E0208,1,Charles Lewis,[email],D006,FULLTIME,50000000.00
E0209,1,Barbara Johnson,[email],D009,FULLTIME,50000000.00
E0210,1,Karen Miller,[email],D005,FULLTIME,30000000.00
E0211,1,Richard Williams,[email],D003,PARTTIME,7000000.00
E0212,1,Michael Wilson,[email],D006,FULLTIME,30000000.00
E0213,1,Betty Martinez,[email],D007,PARTTIME,8000000.00
E0214,1,Thomas Jackson,[email],D009,PARTTIME,7000000.00
E0215,1,Betty Moore,[email],D005,FULLTIME,50000000.00
E0216,1,Donna Hernandez,[email],D006,FULLTIME,40000000.00
E0217,1,Andrew Hernandez,[email],D003,PARTTIME,6000000.00
E0218,1,Charles Young,[email],D010,PARTTIME,8000000.00
E0219,1,Richard Thomas,[email],D009,PARTTIME,8000000.00
E0220,1,Sarah Perez,[email],D002,FULLTIME,40000000.00
E0221,1,Jessica Martinez,[email],D001,PARTTIME,8000000.00
E0222,1,Steven Johnson,[email],D001,FULLTIME,30000000.00
E0223,1,James Martin,[email],D007,FULLTIME,30000000.00
E0224,1,Robert Wilson,[email],D001,PARTTIME,7000000.00
E0225,1,Michael Martinez,[email],D010,FULLTIME,20000000.00
E0226,1,Daniel Robinson,[email],D001,FULLTIME,50000000.00
E0227,1,Michael Brown,[email],D004,FULLTIME,10000000.00
E0228,1,Jennifer White,[email],D007,FULLTIME,30000000.00
E0229,1,Donna Thompson,[email],D004,FULLTIME,40000000.00
E0230,1,Sarah White,[email],D005,FULLTIME,20000000.00
E0231,1,Barbara Anderson,[email],D002,PARTTIME,8000000.00
E0232,1,Donald Sanchez,[email],D003,FULLTIME,10000000.00
E0233,1,Linda Young,[email],D009,FULLTIME,50000000.00
E0234,1,Nancy Davis,[email],D001,FULLTIME,40000000.00
E0235,1,Nancy Anderson,[email],D005,FULLTIME,10000000.00
E0236,1,Richard Jackson,[email],D003,FULLTIME,10000000.00
E0237,1,Steven Wilson,[email],D010,PARTTIME,6000000.00
E0238,1,Joshua Jones,[email],D002,FULLTIME,30000000.00
E0239,1,Matthew Garcia,[email],D008,FULLTIME,50000000.00
E0240,1,Karen Rodriguez,[email],D002,FULLTIME,10000000.00
E0241,1,Donna Thompson,[email],D008,FULLTIME,40000000.00
E0242,1,Ashley Moore,[email],D010,FULLTIME,10000000.00
E0243,1,Susan Thomas,[email],D002,FULLTIME,40000000.00
E0244,1,Joshua Miller,[email],D001,PARTTIME,8000000.00
E0245,1,Mark Rodriguez,[email],D003,PARTTIME,8000000.00
E0246,1,Ashley Sanchez,[email],D008,PARTTIME,7000000.00
E0247,1,Elizabeth Moore,[email],D003,PARTTIME,7000000.00
E0248,1,Steven Perez,[email],D004,PARTTIME,7000000.00
E0249,1,Jennifer Jones,[email],D007,PARTTIME,7000000.00
E0250,1,Linda Thompson,[email],D003,PARTTIME,7000000.00
E0251,1,Charles Perez,[email],D009,PARTTIME,8000000.00
E0252,1,Linda Lewis,[email],D001,FULLTIME,30000000.00
E0253,1,Christopher Jones,[email],D006,PARTTIME,7000000.00
E0254,1,Emily White,[email],D006,FULLTIME,10000000.00
E0255,1,David White,[email],D005,FULLTIME,30000000.00
E0256,1,William Harris,[email],D008,FULLTIME,40000000.00
E0257,1,Joseph Young,[email],D002,PARTTIME,7000000.00
E0258,1,Emily Martin,[email],D001,FULLTIME,10000000.00
E0259,1,Linda Jones,[email],D001,PARTTIME,8000000.00
E0260,1,Kimberly Robinson,[email],D003,PARTTIME,8000000.00
E0261,1,Ashley Hernandez,[email],D002,FULLTIME,50000000.00
E0262,1,Margaret Thompson,[email],D002,FULLTIME,20000000.00
E0263,1,Donna Lewis,[email],D010,PARTTIME,8000000.00
E0264,1,Christopher Jackson,[email],D003,FULLTIME,50000000.00
E0265,1,Michael Hernandez,[email],D003,PARTTIME,6000000.00
E0266,1,Andrew Robinson,[email],D002,FULLTIME,40000000.00
E0267,1,Thomas Jackson,[email],D003,PARTTIME,6000000.00
E0268,1,David Anderson,[email],D004,PARTTIME,8000000.00
E0269,1,David Lee,[email],D006,PARTTIME,8000000.00
E0270,1,David Davis,[email],D009,PARTTIME,8000000.00
E0271,1,William Jones,[email],D004,FULLTIME,20000000.00
E0272,1,Patricia Lee,[email],D002,FULLTIME,50000000.00
E0273,1,Elizabeth Taylor,[email],D001,PARTTIME,8000000.00
E0274,1,Michael Martinez,[email],D005,FULLTIME,10000000.00
E0275,1,Daniel Brown,[email],D003,FULLTIME,50000000.00
E0276,1,Thomas Hernandez,[email],D007,PARTTIME,6000000.00
E0277,1,Anthony Martin,[email],D008,PARTTIME,6000000.00
E0278,1,Kimberly Miller,[email],D004,FULLTIME,40000000.00
E0279,1,David Moore,[email],D005,FULLTIME,10000000.00
E0280,1,John Young,[email],D001,FULLTIME,20000000.00
E0281,1,Patricia Moore,[email],D007,PARTTIME,7000000.00
E0282,1,Susan Harris,[email],D006,PARTTIME,6000000.00
E0283,1,Richard Thompson,[email],D001,PARTTIME,6000000.00
E0284,1,Susan Taylor,[email],D003,FULLTIME,10000000.00
E0285,1,Kimberly Anderson,[email],D006,FULLTIME,10000000.00
E0286,1,Charles Perez,[email],D001,FULLTIME,20000000.00
E0287,1,Donald Clark,[email],D010,FULLTIME,50000000.00
E0288,1,Donna Walker,[email],D003,FULLTIME,30000000.00
E0289,1,Elizabeth Hernandez,[email],D004,PARTTIME,7000000.00
E0290,1,Jennifer Moore,[email],D002,FULLTIME,30000000.00
E0291,1,Daniel Lee,[email],D002,FULLTIME,50000000.00
E0292,1,Sandra Young,[email],D008,PARTTIME,6000000.00
E0293,1,Susan Jones,[email],D007,PARTTIME,6000000.00
E0294,1,Elizabeth Smith,[email],D004,FULLTIME,10000000.00
E0295,1,Matthew Martinez,[email],D003,PARTTIME,7000000.00
E0296,1,Patricia Harris,[email],D009,PARTTIME,6000000.00
E0297,1,David Garcia,[email],D008,FULLTIME,30000000.00
E0298,1,Ashley Thompson,[email],D010,FULLTIME,30000000.00
E0299,1,William Williams,[email],D003,FULLTIME,50000000.00
E0300,1,Lisa Taylor,[email],D005,PARTTIME,6000000.00
E0301,1,Susan Williams,[email],D004,FULLTIME,40000000.00
E0302,1,Joseph Wilson,[email],D005,PARTTIME,7000000.00
E0303,1,Joseph Lewis,[email],D005,FULLTIME,50000000.00
E0304,1,Jennifer Harris,[email],D009,FULLTIME,10000000.00
E0305,1,Andrew Williams,[email],D003,PARTTIME,8000000.00
E0306,1,Jennifer White,[email],D006,FULLTIME,10000000.00
E0307,1,Sandra Anderson,[email],D006,PARTTIME,6000000.00
E0308,1,Kimberly Wilson,[email],D004,PARTTIME,6000000.00
E0309,1,Donna Sanchez,[email],D003,FULLTIME,10000000.00
E0310,1,Mark Moore,[email],D008,FULLTIME,10000000.00
E0311,1,Mary Walker,[email],D006,PARTTIME,6000000.00
E0312,1,Jessica Taylor,[email],D002,FULLTIME,40000000.00
E0313,1,Betty Garcia,[email],D009,PARTTIME,7000000.00
E0314,1,Betty Miller,[email],D007,PARTTIME,6000000.00
E0315,1,Jessica Hernandez,[email],D003,PARTTIME,8000000.00
E0316,1,William Hernandez,[email],D010,FULLTIME,20000000.00
E0317,1,Thomas Walker,[email],D005,FULLTIME,10000000.00
E0318,1,David Williams,[email],D006,PARTTIME,7000000.00
E0319,1,John Thompson,[email],D009,FULLTIME,30000000.00
E0320,1,Susan Smith,[email],D006,PARTTIME,6000000.00
E0321,1,Donald Jackson,[email],D003,FULLTIME,30000000.00
E0322,1,Linda Taylor,[email],D001,FULLTIME,10000000.00
E0323,1,Thomas Clark,[email],D007,PARTTIME,7000000.00
E0324,1,Christopher Clark,[email],D006,PARTTIME,8000000.00
E0325,1,Sandra Jones,[email],D003,PARTTIME,8000000.00
E0326,1,Sandra Johnson,[email],D005,FULLTIME,50000000.00
E0327,1,Jessica Sanchez,[email],D003,PARTTIME,6000000.00
E0328,1,Nancy Jackson,[email],D007,FULLTIME,30000000.00
E0329,1,William Smith,[email],D005,FULLTIME,30000000.00
E0330,1,Donna Miller,[email],D008,PARTTIME,7000000.00
E0331,1,Sandra Rodriguez,[email],D006,FULLTIME,20000000.00
E0332,1,Kimberly Robinson,[email],D009,PARTTIME,6000000.00
E0333,1,Joseph Smith,[email],D009,PARTTIME,7000000.00
E0334,1,Andrew Thompson,[email],D009,FULLTIME,20000000.00
E0335,1,Susan Smith,[email],D010,FULLTIME,30000000.00
E0336,1,Susan Jackson,[email],D010,PARTTIME,8000000.00
E0337,1,Linda Martin,[email],D008,FULLTIME,30000000.00
E0338,1,Elizabeth Anderson,[email],D004,FULLTIME,30000000.00
E0339,1,Ashley Hernandez,[email],D009,FULLTIME,10000000.00
E0340,1,Susan Taylor,[email],D010,FULLTIME,10000000.00
E0341,1,Barbara Williams,[email],D004,FULLTIME,40000000.00
E0342,1,Paul Brown,[email],D004,PARTTIME,8000000.00
E0343,1,Donna Sanchez,[email],D005,PARTTIME,8000000.00
E0344,1,Sandra Ramirez,[email],D009,PARTTIME,6000000.00
E0345,1,Christopher Moore,[email],D005,FULLTIME,10000000.00
E0346,1,Sarah Wilson,[email],D007,PARTTIME,6000000.00
E0347,1,Daniel Sanchez,[email],D009,FULLTIME,10000000.00
E0348,1,Ashley Garcia,[email],D001,FULLTIME,10000000.00
E0349,1,Joshua Hernandez,[email],D010,FULLTIME,50000000.00
E0350,1,Michelle Ramirez,[email],D007,PARTTIME,6000000.00
E0351,1,Linda White,[email],D005,PARTTIME,8000000.00
E0352,1,Donald Taylor,[email],D010,FULLTIME,30000000.00
E0353,1,Michael Harris,[email],D009,PARTTIME,7000000.00
E0354,1,Paul Brown,[email],D005,PARTTIME,6000000.00
E0355,1,Robert Johnson,[email],D005,FULLTIME,50000000.00
E0356,1,Barbara Jackson,[email],D007,PARTTIME,8000000.00
E0357,1,Margaret Martinez,[email],D005,PARTTIME,6000000.00
E0358,1,Lisa Wilson,[email],D002,FULLTIME,40000000.00
E0359,1,Joseph Harris,[email],D003,PARTTIME,8000000.00
E0360,1,Christopher Taylor,[email],D005,PARTTIME,6000000.00
E0361,1,Jennifer Jackson,[email],D007,PARTTIME,7000000.00
E0362,1,Betty Williams,[email],D007,FULLTIME,30000000.00
E0363,1,Richard Hernandez,[email],D004,PARTTIME,7000000.00
E0364,1,Richard Jones,[email],D010,PARTTIME,7000000.00
E0365,1,Elizabeth Hernandez,[email],D006,PARTTIME,7000000.00
E0366,1,Sarah Taylor,[email],D005,PARTTIME,8000000.00
E0367,1,Sarah Thomas,[email],D001,PARTTIME,7000000.00
E0368,1,James Harris,[email],D009,FULLTIME,40000000.00
E0369,1,Charles Lewis,[email],D002,PARTTIME,8000000.00
E0370,1,Matthew Walker,[email],D010,PARTTIME,7000000.00
E0371,1,Steven Anderson,[email],D006,PARTTIME,6000000.00
E0372,1,Ashley Sanchez,[email],D007,FULLTIME,40000000.00
E0373,1,Michael Taylor,[email],D005,FULLTIME,10000000.00
E0374,1,William Lewis,[email],D005,FULLTIME,40000000.00
E0375,1,Andrew White,[email],D002,PARTTIME,7000000.00
E0376,1,Patricia Martinez,[email],D010,PARTTIME,8000000.00
E0377,1,William Williams,[email],D005,PARTTIME,6000000.00
E0378,1,Paul Johnson,[email],D006,PARTTIME,8000000.00
E0379,1,Ashley Smith,[email],D003,PARTTIME,7000000.00
E0380,1,Daniel Robinson,[email],D010,PARTTIME,8000000.00
E0381,1,Michelle Martin,[email],D006,PARTTIME,8000000.00
E0382,1,Susan Moore,[email],D005,PARTTIME,6000000.00
E0383,1,William Thompson,[email],D001,PARTTIME,8000000.00
E0384,1,Sandra Garcia,[email],D002,FULLTIME,40000000.00
E0385,1,Andrew Ramirez,[email],D005,FULLTIME,20000000.00
E0386,1,Lisa Garcia,[email],D003,FULLTIME,40000000.00
E0387,1,Jennifer Perez,[email],D007,PARTTIME,7000000.00
E0388,1,John White,[email],D004,FULLTIME,10000000.00
E0389,1,Nancy Garcia,[email],D004,FULLTIME,40000000.00
E0390,1,Mary Miller,[email],D008,PARTTIME,8000000.00
E0391,1,Betty Smith,[email],D005,PARTTIME,6000000.00
E0392,1,Elizabeth Lee,[email],D002,PARTTIME,8000000.00
E0393,1,Mark Martinez,[email],D005,FULLTIME,10000000.00
E0394,1,Steven Martin,[email],D001,FULLTIME,10000000.00
E0395,1,Mary Clark,[email],D001,PARTTIME,6000000.00
E0396,1,James Perez,[email],D003,PARTTIME,7000000.00
E0397,1,Lisa Anderson,[email],D005,FULLTIME,50000000.00
E0398,1,Linda Johnson,[email],D007,FULLTIME,50000000.00
