id,version,name,email,departmentId,employmentType,baseSalary
E0800,1,Mary Rodriguez,[email],D001,PARTTIME,8000000.00
E0801,1,Charles Smith,[email],D002,FULLTIME,10000000.00
E0802,1,David Lee,[email],D006,FULLTIME,40000000.00
E0803,1,Joseph Martinez,[email],D001,FULLTIME,50000000.00
E0804,1,Nancy Brown,[email],D001,PARTTIME,7000000.00
E0805,1,Linda Lewis,[email],D001,FULLTIME,20000000.00
E0806,1,Robert Moore,[email],D001,PARTTIME,8000000.00
E0807,1,Nancy Robinson,[email],D006,FULLTIME,40000000.00
E0808,1,Linda Hernandez,[email],D007,PARTTIME,6000000.00
E0809,1,Lisa Martin,[email],D001,PARTTIME,6000000.00
E0810,1,Andrew Clark,[email],D001,FULLTIME,30000000.00
E0811,1,John Jackson,[email],D002,FULLTIME,10000000.00
E0812,1,Joseph Rodriguez,[email],D008,FULLTIME,30000000.00
E0813,1,Andrew Sanchez,[email],D002,PARTTIME,8000000.00
E0814,1,Mark Rodriguez,[email],D008,PARTTIME,8000000.00
E0815,1,James Johnson,[email],D008,FULLTIME,40000000.00
E0816,1,John Martinez,[email],D002,PARTTIME,6000000.00
E0817,1,Emily Hernandez,[email],D004,FULLTIME,20000000.00
E0818,1,Jennifer Clark,[email],D003,FULLTIME,30000000.00
E0819,1,Paul Jackson,[email],D010,FULLTIME,20000000.00
E0820,1,Patricia Wilson,[email],D008,PARTTIME,7000000.00
E0821,1,Anthony Williams,[email],D009,PARTTIME,8000000.00
E0822,1,Jessica Clark,[email],D008,FULLTIME,10000000.00
E0823,1,Charles Hernandez,[email],D004,FULLTIME,10000000.00
E0824,1,Nancy Hernandez,[email],D007,FULLTIME,50000000.00
E0825,1,Sarah Johnson,[email],D009,FULLTIME,40000000.00
E0826,1,Sarah Davis,[email],D008,PARTTIME,7000000.00
E0827,1,Elizabeth Clark,[email],D008,FULLTIME,20000000.00
E0828,1,Nancy Jackson,[email],D010,PARTTIME,7000000.00
E0829,1,Joshua Walker,[email],D001,FULLTIME,10000000.00
E0830,1,Nancy Sanchez,[email],D010,PARTTIME,7000000.00
E0831,1,Joshua White,[email],D009,PARTTIME,6000000.00
E0832,1,Andrew Sanchez,[email],D007,FULLTIME,50000000.00
E0833,1,Mary Ramirez,[email],D008,PARTTIME,8000000.00
E0834,1,Lisa Lee,[email],D008,FULLTIME,50000000.00
E0835,1,Margaret Miller,[email],D010,PARTTIME,8000000.00
E0836,1,Robert Hernandez,[email],D010,FULLTIME,20000000.00
E0837,1,Elizabeth Rodriguez,[email],D006,PARTTIME,6000000.00
E0838,1,Joshua White,[email],D006,PARTTIME,7000000.00
E0839,1,Anthony Lee,[email],D001,PARTTIME,7000000.00
E0840,1,Thomas Jackson,[email],D007,FULLTIME,30000000.00
E0841,1,Karen Moore,[email],D003,PARTTIME,7000000.00
E0842,1,William Miller,[email],D010,FULLTIME,30000000.00
E0843,1,Kimberly Miller,[email],D001,PARTTIME,8000000.00
E0844,1,Jennifer Ramirez,[email],D009,PARTTIME,6000000.00
E0845,1,Susan Johnson,[email],D003,FULLTIME,30000000.00
E0846,1,Steven Jones,[email],D002,PARTTIME,7000000.00
E0847,1,Mark Davis,[email],D008,FULLTIME,30000000.00
E0848,1,Margaret Wilson,[email],D007,FULLTIME,30000000.00
E0849,1,Sarah Lee,[email],D007,FULLTIME,30000000.00
E0850,1,Daniel Wilson,[email],D008,PARTTIME,6000000.00
E0851,1,Karen Martin,[email],D007,PARTTIME,7000000.00
E0852,1,Sarah Taylor,[email],D003,PARTTIME,8000000.00
E0853,1,Matthew Miller,[email],D005,FULLTIME,30000000.00
E0854,1,Christopher Rodriguez,[email],D010,PARTTIME,8000000.00
E0855,1,Karen Martin,[email],D003,FULLTIME,50000000.00
E0856,1,Joshua Wilson,[email],D004,FULLTIME,50000000.00
E0857,1,Christopher Martinez,[email],D009,FULLTIME,30000000.00
E0858,1,Thomas Williams,[email],D008,FULLTIME,40000000.00
E0859,1,Sandra Harris,[email],D008,PARTTIME,6000000.00
E0860,1,Matthew Hernandez,[email],D006,PARTTIME,7000000.00
E0861,1,Susan Davis,[email],D006,FULLTIME,50000000.00
E0862,1,Sandra Johnson,[email],D004,PARTTIME,7000000.00
E0863,1,Anthony Robinson,[email],D003,FULLTIME,40000000.00
E0864,1,Nancy Williams,[email],D001,PARTTIME,6000000.00
E0865,1,Anthony Smith,[email],D008,FULLTIME,50000000.00
E0866,1,Christopher Thomas,[email],D001,FULLTIME,50000000.00
E0867,1,Joshua Walker,[email],D004,FULLTIME,10000000.00
E0868,1,Jennifer Thompson,[email],D009,PARTTIME,8000000.00
E0869,1,David Perez,[email],D001,PARTTIME,7000000.00
E0870,1,Elizabeth Taylor,[email],D009,PARTTIME,8000000.00
E0871,1,Michael Williams,[email],D002,PARTTIME,7000000.00
E0872,1,Matthew Hernandez,[email],D007,FULLTIME,50000000.00
E0873,1,Mary Robinson,[email],D009,FULLTIME,20000000.00
E0874,1,Karen Miller,[email],D001,PARTTIME,7000000.00
E0875,1,Michelle Young,[email],D008,PARTTIME,7000000.00
E0876,1,Paul Robinson,[email],D002,PARTTIME,7000000.00
E0877,1,Joseph Smith,[email],D002,PARTTIME,7000000.00
E0878,1,Robert Rodriguez,[email],D009,FULLTIME,10000000.00
E0879,1,Robert Davis,[email],D004,FULLTIME,50000000.00
E0880,1,Paul Williams,[email],D001,FULLTIME,40000000.00
E0881,1,Charles Garcia,[email],D004,FULLTIME,50000000.00
E0882,1,Susan Walker,[email],D002,FULLTIME,50000000.00
E0883,1,James Garcia,[email],D006,PARTTIME,8000000.00
E0884,1,Joshua Young,[email],D006,PARTTIME,8000000.00
E0885,1,Richard Thompson,[email],D003,FULLTIME,10000000.00
E0886,1,Sarah Davis,[email],D007,PARTTIME,8000000.00
E0887,1,Joseph Johnson,[email],D006,PARTTIME,6000000.00
E0888,1,Jessica Jackson,[email],D002,PARTTIME,8000000.00
E0889,1,Steven Johnson,[email],D007,FULLTIME,40000000.00
E0890,1,Nancy Smith,[email],D006,FULLTIME,50000000.00
E0891,1,James White,[email],D001,FULLTIME,30000000.00
E0892,1,Charles Thompson,[email],D004,PARTTIME,7000000.00
E0893,1,Jessica Wilson,[email],D007,PARTTIME,6000000.00
E0894,1,Jessica White,[email],D001,PARTTIME,7000000.00
E0895,1,Donna Davis,[email],D002,PARTTIME,6000000.00
E0896,1,Michael Taylor,[email],D007,PARTTIME,7000000.00
E0897,1,Steven Young,[email],D001,FULLTIME,30000000.00
E0898,1,Lisa Martinez,[email],D001,PARTTIME,6000000.00
E0899,1,Robert Wilson,[email],D009,FULLTIME,20000000.00
E0900,1,Joseph Williams,[email],D005,FULLTIME,40000000.00
E0901,1,Andrew Rodriguez,[email],D008,FULLTIME,40000000.00
E0902,1,Betty Walker,[email],D008,FULLTIME,20000000.00
E0903,1,Joshua Clark,[email],D006,FULLTIME,50000000.00
E0904,1,Lisa Garcia,[email],D001,FULLTIME,30000000.00
E0905,1,James Martinez,[email],D008,PARTTIME,6000000.00
E0906,1,Thomas Williams,[email],D008,FULLTIME,40000000.00
E0907,1,Matthew Davis,[email],D001,FULLTIME,30000000.00
E0908,1,Steven Walker,[email],D009,PARTTIME,7000000.00
E0909,1,Susan Anderson,[email],D010,FULLTIME,20000000.00
E0910,1,Charles Walker,[email],D005,PARTTIME,6000000.00
E0911,1,Donald Davis,[email],D008,FULLTIME,10000000.00
E0912,1,Margaret Walker,[email],D004,PARTTIME,6000000.00
E0913,1,Anthony Thomas,[email],D007,PARTTIME,6000000.00
E0914,1,Sarah Sanchez,[email],D004,PARTTIME,8000000.00
E0915,1,Andrew Young,[email],D008,PARTTIME,6000000.00
E0916,1,Joshua Jackson,[email],D010,PARTTIME,6000000.00
E0917,1,Anthony Wilson,[email],D005,PARTTIME,7000000.00
E0918,1,Charles Walker,[email],D008,PARTTIME,6000000.00
E0919,1,Matthew Jones,[email],D001,FULLTIME,50000000.00
E0920,1,Sarah Brown,[email],D002,PARTTIME,8000000.00
E0921,1,Betty Miller,[email],D009,FULLTIME,30000000.00
E0922,1,Sandra Ramirez,[email],D004,FULLTIME,50000000.00
E0923,1,Anthony Thomas,[email],D001,FULLTIME,50000000.00
E0924,1,Donald Williams,[email],D009,FULLTIME,40000000.00
E0925,1,Elizabeth Clark,[email],D006,PARTTIME,7000000.00
E0926,1,Linda Thomas,[email],D009,FULLTIME,50000000.00
E0927,1,Karen Jackson,[email],D001,PARTTIME,6000000.00
E0928,1,Joshua Johnson,[email],D006,PARTTIME,6000000.00
E0929,1,Matthew Thomas,[email],D009,FULLTIME,40000000.00
E0930,1,Andrew Walker,[email],D006,PARTTIME,8000000.00
E0931,1,Mark Lewis,[email],D009,PARTTIME,8000000.00
E0932,1,Lisa Davis,[email],D010,FULLTIME,10000000.00
E0933,1,Sandra Martinez,[email],D001,PARTTIME,6000000.00
E0934,1,Kimberly Davis,[email],D002,FULLTIME,50000000.00
E0935,1,Donald Sanchez,[email],D007,PARTTIME,7000000.00
E0936,1,Barbara Sanchez,[email],D010,PARTTIME,7000000.00
E0937,1,Ashley Ramirez,[email],D010,FULLTIME,30000000.00
E0938,1,Robert Thompson,[email],D004,FULLTIME,10000000.00
E0939,1,James Sanchez,[email],D004,FULLTIME,20000000.00
E0940,1,Richard White,[email],D010,PARTTIME,6000000.00
E0941,1,Jennifer Moore,[email],D006,FULLTIME,40000000.00
E0942,1,Michelle Taylor,[email],D004,FULLTIME,20000000.00
E0943,1,Donald White,[email],D006,FULLTIME,10000000.00
E0944,1,David Garcia,[email],D006,PARTTIME,6000000.00
E0945,1,Daniel Martin,[email],D010,FULLTIME,30000000.00
E0946,1,Patricia Perez,[email],D006,FULLTIME,10000000.00
E0947,1,Lisa Davis,[email],D009,FULLTIME,30000000.00
E0948,1,Andrew Walker,[email],D003,FULLTIME,40000000.00
E0949,1,Joshua Moore,[email],D005,FULLTIME,20000000.00
E0950,1,Sandra Miller,[email],D009,FULLTIME,30000000.00
E0951,1,Karen Hernandez,[email],D007,FULLTIME,50000000.00
E0952,1,Lisa Thomas,[email],D003,FULLTIME,40000000.00
E0953,1,John Walker,[email],D003,FULLTIME,10000000.00
E0954,1,Elizabeth Clark,[email],D008,PARTTIME,6000000.00
E0955,1,Richard Walker,[email],D008,FULLTIME,40000000.00
E0956,1,Karen Johnson,[email],D001,FULLTIME,10000000.00
E0957,1,Patricia Wilson,[email],D003,FULLTIME,10000000.00
E0958,1,Barbara Moore,[email],D004,PARTTIME,6000000.00
E0959,1,Kimberly Harris,[email],D007,FULLTIME,40000000.00
E0960,1,Mary Young,[email],D002,FULLTIME,10000000.00
E0961,1,Jennifer Martin,[email],D002,PARTTIME,7000000.00
E0962,1,Andrew White,[email],D006,FULLTIME,50000000.00
E0963,1,Paul White,[email],D007,PARTTIME,8000000.00
E0964,1,Andrew Taylor,[email],D010,FULLTIME,30000000.00
E0965,1,Charles Moore,[email],D007,PARTTIME,6000000.00
E0966,1,Karen Harris,[email],D006,FULLTIME,50000000.00
E0967,1,David Thomas,[email],D001,PARTTIME,6000000.00
E0968,1,Joshua Rodriguez,[email],D002,FULLTIME,40000000.00
E0969,1,William Lee,[email],D007,FULLTIME,40000000.00
E0970,1,Betty Moore,[email],D002,PARTTIME,6000000.00
E0971,1,Charles Rodriguez,[email],D001,PARTTIME,8000000.00
E0972,1,Paul Garcia,[email],D005,PARTTIME,6000000.00
E0973,1,Anthony Anderson,[email],D010,PARTTIME,6000000.00
E0974,1,Thomas Moore,[email],D007,FULLTIME,20000000.00
E0975,1,Daniel Clark,[email],D001,FULLTIME,30000000.00
E0976,1,Margaret Wilson,[email],D004,PARTTIME,8000000.00
E0977,1,John Ramirez,[email],D003,PARTTIME,7000000.00
E0978,1,Betty Sanchez,[email],D005,FULLTIME,20000000.00
E0979,1,Susan Walker,[email],D007,FULLTIME,40000000.00
E0980,1,Susan Johnson,[email],D003,FULLTIME,40000000.00
E0981,1,Robert Martinez,[email],D009,FULLTIME,20000000.00
E0982,1,Nancy Davis,[email],D001,PARTTIME,6000000.00
E0983,1,Jennifer Martin,[email],D008,PARTTIME,7000000.00
E0984,1,William Ramirez,[email],D005,FULLTIME,40000000.00
E0985,1,Jessica Taylor,[email],D004,PARTTIME,8000000.00
E0986,1,Thomas Rodriguez,[email],D002,FULLTIME,40000000.00
E0987,1,Richard Thomas,[email],D004,PARTTIME,7000000.00
E0988,1,Emily Jackson,[email],D006,PARTTIME,7000000.00
E0989,1,Daniel Johnson,[email],D003,PARTTIME,8000000.00
E0990,1,John Davis,[email],D003,PARTTIME,6000000.00
E0991,1,Paul Walker,[email],D004,FULLTIME,30000000.00
E0992,1,Susan Martinez,[email],D010,FULLTIME,50000000.00
E0993,1,Robert Moore,[email],D001,FULLTIME,40000000.00
E0994,1,Kimberly Taylor,[email],D001,FULLTIME,40000000.00
E0995,1,Sarah Taylor,[email],D005,FULLTIME,50000000.00
E0996,1,Jessica Taylor,[email],D007,FULLTIME,30000000.00
E0997,1,Richard Harris,[email],D009,FULLTIME,40000000.00
E0998,1,Barbara Smith,[email],D009,FULLTIME,40000000.00
E0999,1,Jessica Lewis,[email],D001,PARTTIME,7000000.00
E1000,1,Barbara Johnson,[email],D009,FULLTIME,40000000.00
E1001,1,Michelle Sanchez,[email],D009,FULLTIME,10000000.00
E1002,1,Joshua Smith,[email],D010,FULLTIME,10000000.00
E1003,1,Emily Walker,[email],D010,PARTTIME,6000000.00
E1004,1,Joshua Moore,[email],D010,FULLTIME,50000000.00
E1005,1,Elizabeth Anderson,[email],D004,FULLTIME,50000000.00
E1006,1,Michelle Jackson,[email],D004,PARTTIME,8000000.00
E1007,1,Mark Perez,[email],D009,FULLTIME,50000000.00
E1008,1,Barbara Martinez,[email],D001,PARTTIME,7000000.00
E1009,1,Kimberly Jones,[email],D010,PARTTIME,7000000.00
E1010,1,Jessica Martinez,[email],D006,PARTTIME,6000000.00
E1011,1,Betty Lee,[email],D002,PARTTIME,6000000.00
E1012,1,Robert Martin,[email],D008,PARTTIME,7000000.00
E1013,1,Mary Williams,[email],D007,PARTTIME,6000000.00
E1014,1,Andrew Robinson,[email],D004,PARTTIME,6000000.00
E1015,1,Anthony Rodriguez,[email],D005,FULLTIME,40000000.00
E1016,1,Elizabeth Moore,[email],D005,PARTTIME,8000000.00
E1017,1,Margaret Ramirez,[email],D007,PARTTIME,6000000.00
E1018,1,William Wilson,[email],D002,FULLTIME,40000000.00
E1019,1,Christopher Harris,[email],D009,PARTTIME,7000000.00
E1020,1,Emily Young,[email],D009,FULLTIME,20000000.00
E1021,1,Christopher Perez,[email],D005,FULLTIME,30000000.00
E1022,1,Charles Wilson,[email],D010,FULLTIME,50000000.00
E1023,1,Paul Harris,[email],D003,FULLTIME,50000000.00
E1024,1,Lisa Rodriguez,[email],D002,FULLTIME,10000000.00
E1025,1,William Taylor,[email],D001,FULLTIME,10000000.00
E1026,1,Thomas Smith,[email],D005,FULLTIME,20000000.00
E1027,1,Ashley Rodriguez,[email],D004,FULLTIME,10000000.00
E1028,1,Mark Jones,[email],D001,FULLTIME,10000000.00
E1029,1,Nancy Robinson,[email],D007,PARTTIME,8000000.00
E1030,1,Margaret Ramirez,[email],D002,FULLTIME,10000000.00
E1031,1,Matthew Perez,[email],D008,PARTTIME,6000000.00
E1032,1,Margaret Miller,[email],D006,PARTTIME,7000000.00
E1033,1,Betty Davis,[email],D008,FULLTIME,40000000.00
E1034,1,Richard Johnson,[email],D009,FULLTIME,20000000.00
E1035,1,Ashley Lewis,[email],D003,PARTTIME,8000000.00
E1036,1,Barbara Walker,[email],D004,FULLTIME,30000000.00
E1037,1,Charles Walker,[email],D001,PARTTIME,6000000.00
E1038,1,Linda Wilson,[email],D009,PARTTIME,7000000.00
E1039,1,Andrew Thomas,[email],D006,PARTTIME,8000000.00
E1040,1,Donald Lee,[email],D009,FULLTIME,50000000.00
E1041,1,Thomas Anderson,[email],D006,FULLTIME,40000000.00
E1042,1,James Martinez,[email],D005,PARTTIME,8000000.00
E1043,1,Lisa Rodriguez,[email],D005,PARTTIME,6000000.00
E1044,1,Joseph Taylor,[email],D010,FULLTIME,30000000.00
E1045,1,Nancy Brown,[email],D009,PARTTIME,6000000.00
E1046,1,Andrew Taylor,[email],D010,FULLTIME,20000000.00
E1047,1,Mark Ramirez,[email],D004,PARTTIME,6000000.00
E1048,1,Donna Wilson,[email],D006,PARTTIME,6000000.00
E1049,1,Steven Brown,[email],D008,PARTTIME,7000000.00
E1050,1,Michael Miller,[email],D004,PARTTIME,6000000.00
E1051,1,Mary White,[email],D008,PARTTIME,6000000.00
E1052,1,Joseph Jones,[email],D010,FULLTIME,20000000.00
E1053,1,Mary Brown,[email],D003,PARTTIME,7000000.00
E1054,1,Nancy Walker,[email],D001,PARTTIME,6000000.00
E1055,1,Jennifer Hernandez,[email],D008,PARTTIME,7000000.00
E1056,1,Donna Moore,[email],D007,PARTTIME,6000000.00
E1057,1,Daniel Thomas,[email],D008,PARTTIME,8000000.00
E1058,1,Christopher Robinson,[email],D008,FULLTIME,30000000.00
E1059,1,Joshua Martinez,[email],D010,FULLTIME,40000000.00
E1060,1,Donna Anderson,[email],D008,PARTTIME,7000000.00
E1061,1,Joshua Lewis,[email],D003,PARTTIME,8000000.00
E1062,1,Jennifer Young,[email],D002,PARTTIME,6000000.00
E1063,1,Mary Clark,[email],D003,PARTTIME,7000000.00
E1064,1,Elizabeth Walker,[email],D003,PARTTIME,6000000.00
E1065,1,Sarah Lewis,[email],D010,PARTTIME,7000000.00
E1066,1,Betty Ramirez,[email],D005,PARTTIME,8000000.00
E1067,1,Paul Ramirez,[email],D001,FULLTIME,10000000.00
E1068,1,Donald Rodriguez,[email],D003,FULLTIME,30000000.00
E1069,1,Daniel White,[email],D010,PARTTIME,7000000.00
E1070,1,Charles Robinson,[email],D005,FULLTIME,30000000.00
E1071,1,Thomas Ramirez,[email],D004,PARTTIME,7000000.00
E1072,1,Andrew Wilson,[email],D007,PARTTIME,8000000.00
E1073,1,Anthony Martinez,[email],D001,PARTTIME,6000000.00
E1074,1,Steven Anderson,[email],D001,FULLTIME,40000000.00
E1075,1,Richard Taylor,[email],D002,PARTTIME,6000000.00
E1076,1,Ashley Miller,[email],D001,PARTTIME,8000000.00
E1077,1,Karen Jones,[email],D004,FULLTIME,40000000.00
E1078,1,Mark White,[email],D010,FULLTIME,30000000.00
E1079,1,Mary Williams,[email],D008,PARTTIME,8000000.00
E1080,1,Donald Anderson,[email],D003,PARTTIME,7000000.00
E1081,1,Sandra Miller,[email],D009,PARTTIME,7000000.00
E1082,1,Mark Martinez,[email],D010,PARTTIME,7000000.00
E1083,1,Joseph White,[email],D004,FULLTIME,40000000.00
E1084,1,Betty Moore,[email],D003,FULLTIME,20000000.00
E1085,1,Betty Clark,[email],D006,FULLTIME,30000000.00
E1086,1,Donna Thomas,[email],D001,FULLTIME,20000000.00
E1087,1,Thomas Wilson,[email],D008,FULLTIME,30000000.00
E1088,1,Anthony Anderson,[email],D006,PARTTIME,6000000.00
E1089,1,John Robinson,[email],D010,FULLTIME,50000000.00
E1090,1,Kimberly Lewis,[email],D004,FULLTIME,10000000.00
E1091,1,Barbara Anderson,[email],D004,PARTTIME,7000000.00
E1092,1,Michael Perez,[email],D005,PARTTIME,8000000.00
E1093,1,Margaret Johnson,[email],D005,FULLTIME,20000000.00
E1094,1,Elizabeth Lewis,[email],D004,FULLTIME,40000000.00
E1095,1,Elizabeth Brown,[email],D007,PARTTIME,7000000.00
E1096,1,Michelle Harris,[email],D004,FULLTIME,20000000.00
E1097,1,Christopher White,[email],D008,PARTTIME,6000000.00
E1098,1,Mary Anderson,[email],D003,FULLTIME,10000000.00
E1099,1,Jessica Brown,[email],D004,FULLTIME,30000000.00
E1100,1,Anthony Davis,[email],D002,PARTTIME,7000000.00
E1101,1,Ashley Wilson,[email],D003,PARTTIME,8000000.00
E1102,1,Joshua Johnson,[email],D004,FULLTIME,50000000.00
E1103,1,Donald Garcia,[email],D007,PARTTIME,6000000.00
E1104,1,Matthew Rodriguez,[email],D002,PARTTIME,7000000.00
E1105,1,Robert Perez,[email],D005,PARTTIME,8000000.00
E1106,1,Richard Thompson,[email],D007,FULLTIME,20000000.00
E1107,1,Richard White,[email],D006,PARTTIME,6000000.00
E1108,1,Sandra Brown,[email],D002,FULLTIME,50000000.00
E1109,1,Betty Perez,[email],D001,FULLTIME,30000000.00
E1110,1,Thomas Anderson,[email],D008,PARTTIME,8000000.00
E1111,1,Susan Thomas,[email],D009,PARTTIME,7000000.00
E1112,1,Daniel Johnson,[email],D001,PARTTIME,8000000.00
E1113,1,Barbara Wilson,[email],D009,FULLTIME,40000000.00
E1114,1,Donald Harris,[email],D010,PARTTIME,7000000.00
E1115,1,Mary Walker,[email],D005,PARTTIME,6000000.00
E1116,1,James Martinez,[email],D010,PARTTIME,7000000.00
E1117,1,William Lewis,[email],D007,PARTTIME,8000000.00
E1118,1,William Ramirez,[email],D002,PARTTIME,8000000.00
E1119,1,Donna Clark,[email],D005,PARTTIME,7000000.00
E1120,1,Michael Miller,[email],D007,PARTTIME,8000000.00
E1121,1,Jessica Garcia,[email],D003,PARTTIME,8000000.00
E1122,1,Christopher Thomas,[email],D006,FULLTIME,20000000.00
E1123,1,Linda Young,[email],D008,PARTTIME,7000000.00
E1124,1,Richard Rodriguez,[email],D002,FULLTIME,20000000.00
E1125,1,Matthew Rodriguez,[email],D003,FULLTIME,20000000.00
E1126,1,Daniel Williams,[email],D009,FULLTIME,40000000.00
E1127,1,Margaret Jones,[email],D010,FULLTIME,50000000.00
E1128,1,Linda Brown,[email],D008,FULLTIME,30000000.00
E1129,1,Daniel Harris,[email],D008,PARTTIME,7000000.00
E1130,1,Michelle White,[email],D005,FULLTIME,30000000.00
E1131,1,Richard Lee,[email],D003,FULLTIME,20000000.00
E1132,1,Robert Taylor,[email],D008,PARTTIME,7000000.00
E1133,1,Sarah Wilson,[email],D008,PARTTIME,7000000.00
E1134,1,Steven Walker,[email],D002,PARTTIME,6000000.00
E1135,1,Mary Taylor,[email],D004,FULLTIME,50000000.00
E1136,1,Donald Brown,[email],D007,PARTTIME,8000000.00
E1137,1,Mary Miller,[email],D007,PARTTIME,8000000.00
E1138,1,Jessica Johnson,[email],D007,PARTTIME,8000000.00
E1139,1,Elizabeth Miller,[email],D002,PARTTIME,6000000.00
E1140,1,Lisa Robinson,[email],D005,PARTTIME,8000000.00
E1141,1,Daniel Hernandez,[email],D005,PARTTIME,6000000.00
E1142,1,Jennifer Johnson,[email],D006,FULLTIME,40000000.00
E1143,1,Charles Wilson,[email],D004,PARTTIME,8000000.00
E1144,1,Sarah Thomas,[email],D006,PARTTIME,6000000.00
E1145,1,Sandra Miller,[email],D007,PARTTIME,7000000.00
E1146,1,Thomas Moore,[email],D006,PARTTIME,6000000.00
E1147,1,Mark Smith,[email],D004,PARTTIME,7000000.00
E1148,1,Michael White,[email],D003,PARTTIME,6000000.00
E1149,1,Charles Clark,[email],D002,FULLTIME,10000000.00
E1150,1,Patricia Jones,[email],D010,FULLTIME,10000000.00
E1151,1,Emily Jackson,[email],D008,FULLTIME,40000000.00
E1152,1,Ashley Robinson,[email],D003,PARTTIME,8000000.00
E1153,1,Mary White,[email],D006,FULLTIME,10000000.00
E1154,1,Mary Williams,[email],D008,PARTTIME,6000000.00
E1155,1,Joseph Jackson,[email],D003,FULLTIME,40000000.00
E1156,1,Karen Jackson,[email],D008,PARTTIME,8000000.00
E1157,1,Anthony Clark,[email],D007,FULLTIME,50000000.00
E1158,1,Matthew White,[email],D001,PARTTIME,8000000.00
E1159,1,Michelle Lewis,[email],D008,FULLTIME,40000000.00
E1160,1,Nancy Garcia,[email],D004,FULLTIME,30000000.00
E1161,1,John Lewis,[email],D010,PARTTIME,6000000.00
E1162,1,Elizabeth Sanchez,[email],D007,FULLTIME,50000000.00
E1163,1,Barbara Williams,[email],D008,PARTTIME,7000000.00
E1164,1,Thomas Ramirez,[email],D006,FULLTIME,40000000.00
E1165,1,James Smith,[email],D008,FULLTIME,30000000.00
E1166,1,Joshua Moore,[email],D007,PARTTIME,8000000.00
E1167,1,Susan Wilson,[email],D003,PARTTIME,6000000.00
E1168,1,John Jackson,[email],D007,FULLTIME,30000000.00
E1169,1,Daniel Martinez,[email],D005,FULLTIME,30000000.00
E1170,1,Michael Perez,[email],D002,FULLTIME,30000000.00
E1171,1,John Davis,[email],D008,PARTTIME,7000000.00
E1172,1,Kimberly White,[email],D010,PARTTIME,8000000.00
E1173,1,Christopher Thompson,[email],D009,FULLTIME,20000000.00
E1174,1,Susan Brown,[email],D010,FULLTIME,10000000.00
E1175,1,Daniel Lewis,[email],D001,PARTTIME,8000000.00
E1176,1,Patricia Jackson,[email],D001,PARTTIME,7000000.00
E1177,1,Thomas White,[email],D008,FULLTIME,30000000.00
E1178,1,William Williams,[email],D002,FULLTIME,30000000.00
E1179,1,Andrew Clark,[email],D007,FULLTIME,40000000.00
E1180,1,Matthew Wilson,[email],D006,FULLTIME,20000000.00
E1181,1,Barbara Rodriguez,[email],D005,FULLTIME,50000000.00
E1182,1,Andrew Moore,[email],D002,FULLTIME,40000000.00
E1183,1,Emily Thomas,[email],D008,PARTTIME,6000000.00
E1184,1,Steven Davis,[email],D005,PARTTIME,7000000.00
E1185,1,Jennifer Smith,[email],D010,FULLTIME,10000000.00
E1186,1,Paul Young,[email],D006,PARTTIME,8000000.00
E1187,1,Andrew Harris,[email],D004,FULLTIME,20000000.00
E1188,1,Ashley Young,[email],D008,PARTTIME,8000000.00
E1189,1,Kimberly Perez,[email],D006,PARTTIME,7000000.00
E1190,1,Elizabeth Wilson,[email],D002,PARTTIME,8000000.00
E1191,1,Linda Martin,[email],D010,FULLTIME,20000000.00
E1192,1,Donald Jones,[email],D008,FULLTIME,50000000.00
E1193,1,Andrew Harris,[email],D009,PARTTIME,6000000.00
E1194,1,Michael Martinez,[email],D001,FULLTIME,20000000.00
E1195,1,Sarah Davis,[email],D009,FULLTIME,30000000.00
E1196,1,Linda Martinez,[email],D007,FULLTIME,50000000.00
E1197,1,Matthew Walker,[email],D010,FULLTIME,50000000.00
E1198,1,Charles Williams,[email],D004,FULLTIME,30000000.00
E1199,1,Ashley Jones,[email],D010,FULLTIME,50000000.00
E1200,1,Steven Chop,[email],D001,PARTTIME,7000000.00


